STATION_NAME,STN_ID,LAT,LON,January,February,March,April,May,June,July,August,September,October,November,December
ADELAIDE-KENT-TOWN,23090,-34.92,138.62,30.69,31.19,27.74,24.63,20.96,17.79,16.42,17.81,20.68,23.42,27.08,30.0
ALBANY-AIRPORT-COMPARISON,9741,-34.94,117.8,24.73,25.35,24.27,22.66,19.53,17.14,16.03,16.35,18.18,19.05,20.82,22.85
ALICE-SPRINGS-AIRPORT,15590,-23.8,133.89,37.36,35.15,33.46,28.64,22.92,20.95,21.53,24.0,28.74,31.46,35.04,36.0
AMBERLEY-AMO,40004,-27.63,152.71,35.2,34.65,33.95,31.34,28.35,26.25,26.09,27.44,31.34,33.77,33.6,34.77
BARCALDINE-POST-OFFICE,36007,-23.55,145.29,38.2,38.11,36.67,33.9,29.6,26.71,26.83,28.31,32.57,35.45,37.44,38.58
BATHURST-AGRICULTURAL-STATION,63005,-33.43,149.56,31.6,29.72,26.58,23.3,18.77,14.8,13.85,15.36,19.43,22.85,26.66,29.2
BIRDSVILLE-AIRPORT,38026,-25.9,139.35,41.29,39.25,35.77,31.8,27.14,23.5,23.58,27.17,30.54,33.69,37.39,39.08
BOULIA-AIRPORT,38003,-22.91,139.9,43.47,42.24,40.62,36.97,31.33,28.44,28.21,31.34,36.65,40.74,42.64,42.72
BOURKE-AIRPORT-AWS,48245,-30.04,145.95,39.11,38.09,34.66,30.62,23.97,20.46,19.15,22.1,27.42,31.64,33.77,36.89
BRIDGETOWN-COMPARISON,9510,-33.96,116.14,30.67,31.36,28.87,25.57,21.1,18.3,16.54,18.0,19.57,21.74,25.86,28.85
BRISBANE-AERO,40842,-27.39,153.12,30.47,29.84,28.94,27.6,24.91,22.81,22.2,22.92,25.33,27.02,27.93,29.54
BROOME-AIRPORT,3003,-17.95,122.23,34.82,34.21,35.5,36.52,33.89,31.19,31.11,32.05,32.98,33.99,35.16,34.73
BUNDABERG-AERO,39128,-24.91,152.32,31.75,31.57,30.36,28.58,26.19,24.73,23.59,24.75,27.19,28.56,29.95,30.64
BURKETOWN-AIRPORT,29077,-17.75,139.54,35.57,34.83,35.94,35.61,33.21,30.32,30.06,31.77,34.54,36.89,37.86,37.07
BUTLERS-GORGE,96003,-42.28,146.28,19.68,19.6,17.39,14.27,11.29,9.81,8.63,9.49,10.6,13.53,16.38,17.23
CABRAMURRA-SMHEA-AWS,72161,-35.94,148.38,21.55,20.73,17.94,13.87,9.69,5.7,3.91,4.6,8.1,11.79,15.64,18.22
CAIRNS-AERO,31011,-16.87,145.75,32.65,31.89,31.47,30.56,29.1,27.32,26.87,27.46,29.19,30.88,31.94,32.51
CAMOOWEAL-TOWNSHIP,37010,-19.92,138.12,41.02,39.0,38.62,36.12,32.47,29.3,29.07,31.81,35.27,39.68,41.37,41.14
CANBERRA-AIRPORT,70351,-35.31,149.2,29.28,29.44,25.83,22.74,18.27,13.83,13.76,14.32,18.28,21.24,24.58,28.14
CAPE-BORDA,22823,-35.75,136.6,24.67,25.13,22.76,20.2,17.83,15.97,15.14,15.44,16.82,18.11,21.1,22.7
CAPE-BRUNY-LIGHTHOUSE,94010,-43.49,147.15,20.65,20.84,19.35,17.79,15.68,13.83,13.37,13.8,15.41,16.49,17.6,19.06
CAPE-LEEUWIN,9518,-34.37,115.14,23.8,24.25,23.85,22.82,20.66,18.43,17.51,17.24,18.11,19.03,20.9,22.61
CAPE-MORETON-LIGHTHOUSE,40043,-27.03,153.47,28.68,28.71,27.99,26.11,23.57,21.36,21.02,21.34,23.67,25.35,26.36,27.86
CAPE-OTWAY-LIGHTHOUSE,90015,-38.86,143.51,20.7,21.48,19.9,17.93,16.01,13.92,13.19,13.67,15.23,16.76,18.14,19.15
CARNARVON-AIRPORT,6011,-24.89,113.67,32.27,34.59,33.29,30.92,27.46,24.05,23.35,24.12,25.44,27.37,29.1,30.65
CEDUNA-AMO,18012,-32.13,133.7,29.77,29.66,28.05,25.61,21.9,19.16,18.52,19.58,22.56,24.89,26.8,28.16
CHARLEVILLE-AERO,44021,-26.41,146.26,38.21,35.31,35.57,28.9,27.14,21.95,21.76,25.06,28.17,32.77,35.53,36.65
CHARTERS-TOWERS-AIRPORT,34084,-20.05,146.27,35.81,34.58,33.24,31.44,29.23,27.18,27.0,28.36,30.65,33.97,35.25,35.86
COBAR-MO,48027,-31.48,145.83,39.0,38.02,35.1,30.19,25.11,21.33,20.56,22.43,28.36,32.36,36.34,38.52
COFFS-HARBOUR-MO,59040,-30.31,153.12,28.39,28.62,27.19,25.04,22.69,20.56,20.18,20.88,23.77,25.3,25.69,27.27
CUNDERDIN-AIRFIELD,10286,-31.62,117.22,35.59,34.48,32.26,27.04,22.43,18.73,17.46,17.6,21.68,26.46,30.46,33.77
DALWALLINU-COMPARISON,8039,-30.28,116.66,37.12,36.01,32.78,28.2,22.55,19.16,17.97,19.47,22.77,27.15,30.55,34.58
DARWIN-AIRPORT,14015,-12.42,130.89,32.8,32.19,33.1,34.36,33.68,31.98,31.85,32.39,33.71,34.23,34.44,33.65
DENILIQUIN-AIRPORT-AWS,74258,-35.56,144.95,33.2,32.35,29.36,24.62,18.95,15.33,14.65,16.96,19.8,23.93,27.99,30.84
DUBBO-AIRPORT-AWS,65070,-32.22,148.58,35.37,34.82,31.54,27.01,21.74,17.36,15.96,18.8,23.23,27.79,31.1,34.03
EAST-SALE-AIRPORT,85072,-38.12,147.13,27.04,27.24,25.81,22.42,19.12,16.1,15.35,16.48,18.61,20.91,22.89,25.62
ESPERANCE,9789,-33.83,121.89,27.12,27.21,25.86,23.76,20.7,18.3,17.14,17.64,19.78,21.35,23.27,24.51
